Employee_ID,Age,Experience,Training_Hours,Attendance,Salary,Performance
E001,25,2,15,85,30000,Medium
E002,35,8,40,95,60000,High
E003,22,1,5,70,25000,Low
E004,42,15,45,98,95000,High
E005,28,4,20,82,42000,Medium
E006,24,2,8,65,31000,Low
E007,31,6,30,90,52000,High
E008,50,22,12,78,110000,Medium
E009,23,1,4,60,24000,Low
E010,38,10,38,92,75000,High
E011,26,3,18,84,35000,Medium
E012,29,5,10,72,45000,Low
E013,45,18,42,96,105000,High
E014,33,7,25,87,58000,Medium
E015,22,0,2,55,22000,Low
E016,36,9,32,94,68000,High
E017,30,5,22,83,46000,Medium
E018,25,2,6,68,29000,Low
E019,40,12,48,97,85000,High
E020,27,3,16,80,38000,Medium
E021,24,1,5,74,26000,Low
E022,34,8,36,93,63000,High
E023,32,6,21,85,50000,Medium
E024,23,1,8,62,25000,Low
E025,48,20,44,95,115000,High
E026,29,4,19,81,43000,Medium
E027,26,2,7,69,32000,Low
E028,37,11,41,91,78000,High
E029,31,5,24,86,49000,Medium
E030,22,0,3,58,23000,Low
E031,41,14,46,96,90000,High
E032,28,3,15,83,39000,Medium
E033,25,2,4,66,30000,Low
E034,35,9,35,94,66000,High
E035,33,6,23,84,53000,Medium
E036,24,1,9,61,27000,Low
E037,44,16,43,98,102000,High
E038,30,4,17,82,44000,Medium
E039,27,2,5,71,33000,Low
E040,39,11,39,92,80000,High
E041,32,6,22,85,51000,Medium
E042,23,1,6,64,24000,Low
E043,46,19,47,95,112000,High
E044,29,4,18,80,41000,Medium
E045,26,2,8,67,31000,Low
E046,36,8,37,93,65000,High
E047,34,7,26,88,59000,Medium
E048,22,0,4,59,22500,Low
E049,43,15,45,97,98000,High
E050,28,3,14,81,37000,Medium
E051,25,1,5,63,28000,Low
E052,38,10,40,94,76000,High
E053,31,5,20,83,48000,Medium
E054,24,2,7,70,30500,Low
E055,47,21,42,96,118000,High
E056,30,4,16,84,45000,Medium
E057,27,2,6,65,34000,Low
E058,40,12,38,91,84000,High
E059,33,6,25,86,54000,Medium
E060,23,0,3,57,23500,Low
E061,42,14,44,95,92000,High
E062,29,3,17,82,40000,Medium
E063,26,1,4,68,29500,Low
E064,35,8,36,93,64000,High
E065,32,5,22,85,49500,Medium
E066,22,1,8,60,26000,Low
E067,45,17,46,98,106000,High
E068,28,4,19,80,42500,Medium
E069,24,2,5,72,31500,Low
E070,39,11,39,94,79000,High
E071,31,6,24,87,52500,Medium
E072,23,0,2,56,21000,Low
E073,44,16,41,96,104000,High
E074,30,3,15,81,41500,Medium
